,isNews,otherWebsiteLink,href,follow_allowed,isFileLink,isBaseOnly,containsNOfollowKeyword,rel,title,urlLength,titleLength,nOfDdigits,nOfForwardSlash,nOfDot,nOfEqual,nOfHash
45,True,False,https://www.turkish.shafaqna.com/TR/AL/5892012,True,False,False,False,,,46,0,0,5,3,0,0
60,True,False,https://www.turkish.shafaqna.com/TR/AL/5892011,True,False,False,False,,,46,0,0,5,3,0,0
75,True,False,https://www.turkish.shafaqna.com/TR/AL/5892010,True,False,False,False,,,46,0,0,5,3,0,0
89,True,False,https://www.turkish.shafaqna.com/TR/AL/5892009,True,False,False,False,,,46,0,0,5,3,0,0
91,True,False,https://www.turkish.shafaqna.com/TR/AL/5892008,True,False,False,False,,,46,0,0,5,3,0,0
104,True,False,https://www.turkish.shafaqna.com/TR/AL/5892007,True,False,False,False,,,46,0,0,5,3,0,0
106,True,False,https://www.turkish.shafaqna.com/TR/AL/5892006,True,False,False,False,,,46,0,0,5,3,0,0
111,True,False,https://www.sondakika.com/haber/haber-altin-522-5-lira-ile-son-7-ayin-en-yuksek-14162301/,True,False,False,False,,"Altın 522,5 lira ile son 7 ayın en yüksek seviyesinde",89,53,5,5,2,0,0
120,True,False,https://www.turkish.shafaqna.com/TR/AL/5892005,True,False,False,False,,,46,0,0,5,3,0,0
124,True,False,https://www.haberler.com/son-dakika-8-60-sinirina-dayanan-dolar-tum-14162179-haberi/,True,False,False,False,,"Son dakika: Dolar 8,59 ile euro 8,47 ile rekor tazeledi",84,55,6,4,2,0,0
125,True,False,https://www.sondakika.com/haber/haber-oyuncu-ece-hakim-harvard-universitesi-nden-mezun-14162299/,True,False,False,False,,"Oyuncu Ece Hakim, Harvard Üniversitesi’nden mezun oldu",96,54,0,5,2,0,0
136,True,False,https://www.turkish.shafaqna.com/TR/AL/5892004,True,False,False,False,,,46,0,0,5,3,0,0
138,True,False,https://www.turkish.shafaqna.com/TR/AL/5892003,True,False,False,False,,,46,0,0,5,3,0,0
141,True,False,https://www.haberler.com/diyarbakir-da-iki-kuyuda-petrol-bulunmasi-sevinc-14161408-haberi/,True,False,False,False,,Arpa ektikleri yerden petrol fışkırdı! İşte Cumhurbaşkanı Erdoğan'ın bahsettiği o kuyu,90,86,0,4,2,0,0
142,True,False,https://www.sondakika.com/haber/haber-sedat-peker-iddialarinin-ardindan-gundeme-gelen-14162275/,True,False,False,False,,Sedat Peker iddialarının ardından gündeme gelen Emniyet Genel Müdür Yardımcısı Çalışkan: Beni nasıl açığa alacaklar bir görelim bakalım,95,135,0,5,2,0,0
152,True,False,https://www.turkish.shafaqna.com/TR/AL/5892002,True,False,False,False,,,46,0,0,5,3,0,0
155,True,False,https://www.haberler.com/sedat-peker-iddialari-sonrasi-gundeme-gelen-14162236-haberi/,True,False,False,False,,Sedat Peker iddiaları sonrası gündeme gelen Emniyet Genel Müdür Yardımcısı Çalışkan: Beni nasıl açığa alacaklar bir görelim bakalım,85,131,0,4,2,0,0
157,True,False,https://www.sondakika.com/haber/haber-iki-kadinin-katil-zanlisinin-babasinin-da-kadin-14162252/,True,False,False,False,,İki kadının katil zanlısının babasının da kadın katili olduğu ortaya çıktı,95,74,0,5,2,0,0
159,True,False,https://www.f5haber.com/gopartners/5c43882a686b218316292c56?url=http%3A%2F%2Fwww.hurriyet.com.tr%2Fyazarlar%2Fabdulkadir-selvi%2Fdemirtas-hdpli-bakan-icin-ne-demis-41819986&ref=yazarlar,True,False,False,False,,"Demirtaş, HDP’li bakan için ne demiş?",185,37,0,4,5,2,0
165,True,False,https://www.turkish.shafaqna.com/TR/AL/5892001,True,False,False,False,,,46,0,0,5,3,0,0
168,True,False,https://www.haberler.com/bakan-koca-normallesme-icin-hazirlik-yaptiklarini-14161853-haberi/,True,False,False,False,,Bakan Koca normalleşme için hazırlık yaptıklarını belirtmişti! 1 Haziran sonrası için taslak plan ortaya çıktı,91,110,1,4,2,0,0
172,True,False,https://www.sondakika.com/haber/haber-son-dakika-daha-once-bu-rakamlar-gorulmedi-14162244/,True,False,False,False,,"Son dakika: Daha önce bu rakamlar görülmedi Dolar 8,5995, euro 8,47",90,67,8,5,2,0,0
181,True,False,https://www.turkish.shafaqna.com/TR/AL/5892000,True,False,False,False,,,46,0,0,5,3,0,0
183,True,False,https://www.turkish.shafaqna.com/TR/AL/5891999,True,False,False,False,,,46,0,0,5,3,0,0
185,True,False,https://www.haberler.com/kim-jong-un-aldigi-kararlara-uymayan-kisiyi-14161887-haberi/,True,False,False,False,,"Kim Jong-un, yasa dışı film satan adamı 500 kişi önünde kurşuna dizdirdi",85,72,3,4,2,0,0
188,True,False,https://www.sondakika.com/haber/haber-diyarbakir-da-iki-kuyuda-petrol-bulunmasi-sevinc-14161408/,True,False,False,False,,Arpa ektikleri yerden petrol fışkırdı İşte Cumhurbaşkanı Erdoğan’ın bahsettiği o kuyu,96,85,0,5,2,0,0
197,True,False,https://www.turkish.shafaqna.com/TR/AL/5891998,True,False,False,False,,,46,0,0,5,3,0,0
199,True,False,https://www.turkish.shafaqna.com/TR/AL/5891997,True,False,False,False,,,46,0,0,5,3,0,0
202,True,False,https://www.haberler.com/bagdaki-kopek-ile-dev-yilanin-olumune-kapismasi-14162133-haberi/,True,False,False,False,,Bağdaki köpek ile dev yılanın ölümüne kapışması kamerada!,89,57,0,4,2,0,0
206,True,False,https://www.sondakika.com/haber/haber-ihracat-nisan-ayinda-yuzde-109-2-artti-14162160/,True,False,False,False,,"İhracat nisan ayında yüzde 109,2 arttı",86,38,4,5,2,0,0
215,True,False,https://www.turkish.shafaqna.com/TR/AL/5891996,True,False,False,False,,,46,0,0,5,3,0,0
217,True,False,https://www.turkish.shafaqna.com/TR/AL/5891995,True,False,False,False,,,46,0,0,5,3,0,0
219,True,False,https://www.haberler.com/cumhurbaskani-erdogan-27-yil-once-yerini-isaret-14161924-haberi/,True,False,False,False,,Cumhurbaşkanı Erdoğan'ın 27 yıl önce yerini işaret ettiği Taksim'deki cami bugün açılıyor,89,89,2,4,2,0,0
223,True,False,https://www.sondakika.com/haber/haber-bagdaki-kopek-ile-dev-yilan-kapisti-o-anlar-14162157/,True,False,False,False,,Bağdaki köpek ile dev yılan kapıştı O anlar saniye saniye kaydedildi,91,68,0,5,2,0,0
233,True,False,https://www.turkish.shafaqna.com/TR/AL/5891994,True,False,False,False,,,46,0,0,5,3,0,0
235,True,False,https://www.haberler.com/kpss-giris-ucretinin-300-liraya-yukseldigi-14161952-haberi/,True,False,False,False,,KPSS giriş ücretinin 300 liraya yükseldiği iddiası sosyal medyada gündem oldu,84,77,3,4,2,0,0
239,True,False,https://www.sondakika.com/haber/haber-aksener-erdogan-in-kendisi-icin-kullandigi-14162154/,True,False,False,False,,"Akşener, Erdoğan’ın kendisi için kullandığı “Gelin hanım“ ifadesine yanıt verdi: Benim de kayınbirader demem lazım",90,114,0,5,2,0,0
248,True,False,https://www.turkish.shafaqna.com/TR/AL/5891993,True,False,False,False,,,46,0,0,5,3,0,0
250,True,False,https://www.turkish.shafaqna.com/TR/AL/5891992,True,False,False,False,,,46,0,0,5,3,0,0
253,True,False,https://www.haberler.com/cinsel-iliskiye-girmeyi-reddeden-karisini-olduren-14162033-haberi/,True,False,False,False,,"Cinsel ilişkiye girmeyi reddeden karısını öldüren adam, ardından da çocuklarına kıydı",91,85,0,4,2,0,0
257,True,False,https://www.sondakika.com/haber/haber-akraba-kavgasi-kanli-bitti-kursunlarin-hedefi-14162132/,True,False,False,False,,Akraba kavgası kanlı bitti Kurşunların hedefi olan baba ile oğul yaşamını yitirdi,93,81,0,5,2,0,0
267,True,False,https://www.turkish.shafaqna.com/TR/AL/5891991,True,False,False,False,,,46,0,0,5,3,0,0
270,True,False,https://www.haberler.com/kanadali-parasutcu-ekili-tarlaya-indi-ciftcinin-14161143-haberi/,True,False,False,False,,Ekili tarlaya inen Kanadalı paraşütçüyle Burdurlu çiftçinin diyaloğu izleyenleri gülme krizine soktu,89,100,0,4,2,0,0
274,True,False,https://www.sondakika.com/haber/haber-binadaki-kotu-kokuya-dayanamayan-komsularin-14162121/,True,False,False,False,,Binadaki kötü kokuya dayanamayan komşuların ihbarı üzerine polis evde cansız beden buldu,91,88,0,5,2,0,0
286,True,False,https://www.turkish.shafaqna.com/TR/AL/5891990,True,False,False,False,,,46,0,0,5,3,0,0
287,True,False,https://www.turkish.shafaqna.com/TR/AL/5891987,True,False,False,False,,,46,0,0,5,3,0,0
289,True,False,https://www.haberler.com/iki-kadinin-katil-zanlisinin-babasi-da-kadin-14162026-haberi/,True,False,False,False,,İki kadının katil zanlısının babası da kadın katili çıktı,86,57,0,4,2,0,0
292,True,False,https://www.sondakika.com/fotogaleri/kylie-bildigimiz-gibi-bir-avuc-bikinisiyle/,True,False,False,False,,Kylie bildiğimiz gibi Bir avuç bikinisiyle Instagram’ı kasıp kavurdu,80,68,0,5,2,0,0
301,True,False,https://www.turkish.shafaqna.com/TR/AL/5891986,True,False,False,False,,,46,0,0,5,3,0,0
304,True,False,https://www.haberler.com/ugruna-esini-oldurdugu-bebegin-babasi-cikti-14160987-haberi/,True,False,False,False,,"Hamile karısını ""Bebek benden değil"" diyerek öldüren eş, bebeğin babası çıktı",85,77,0,4,2,0,0
307,True,False,https://www.sondakika.com/haber/haber-mezarlikta-beyaz-carsaf-sakasi-yaptilar-o-anlari-14162071/,True,False,False,False,,"Mezarlıkta beyaz çarşaf şakası yaptılar, o anları kaydettiler",96,61,0,5,2,0,0
319,True,False,https://www.turkish.shafaqna.com/TR/AL/5891985,True,False,False,False,,,46,0,0,5,3,0,0
322,True,False,https://www.haberler.com/gogsumuzu-kabartti-oyuncu-ece-hakim-harvard-14162224-haberi/,True,False,False,False,,"Göğsümüzü kabarttı! Oyuncu Ece Hakim, Harvard Üniversitesi'nden mezun oldu",85,74,0,4,2,0,0
326,True,False,https://www.sondakika.com/haber/haber-yuksek-kar-vaat-edip-topladigi-paralarla-sirra-14162065/,True,False,False,False,,Yüksek kar vaat edip topladığı paralarla sırra kadem bastılar Bir Çiftlik Bank vakası daha,94,90,0,5,2,0,0
329,True,False,https://www.f5haber.com/diego-costaya-turkiyeden-surpriz-talip-fotogaleri-5939236,True,False,False,False,,Diego Costa'ya Türkiye'den sürpriz talip,81,40,0,3,2,0,0
335,True,False,https://www.turkish.shafaqna.com/TR/AL/5891984,True,False,False,False,,,46,0,0,5,3,0,0
338,True,False,https://www.haberler.com/altinin-gram-fiyati-520-5-lira-seviyesinden-islem-14162173-haberi/,True,False,False,False,,"Altın 522,5 lira ile son 7 ayın en yüksek seviyesini gördü",91,58,5,4,2,0,0
341,True,False,https://www.sondakika.com/haber/haber-fahriye-evcen-karizmatik-bir-karesini-paylasan-14162062/,True,False,False,False,,"Fahriye Evcen, karizmatik bir karesini paylaşan Burak Özçivit’e yorum yaptı: Çok tatlısınız beyefendi",94,101,0,5,2,0,0
343,True,False,https://www.f5haber.com/spor/bordo-mavililer-hamsike-goz-koydu-5939259,True,False,False,False,,Bordo-mavililer Hamsik'e göz koydu!,70,35,0,4,2,0,0
349,True,False,https://www.turkish.shafaqna.com/TR/AL/5891983,True,False,False,False,,,46,0,0,5,3,0,0
352,True,False,https://www.haberler.com/fahriye-evcen-den-karizmatik-pozunu-paylasan-14162027-haberi/,True,False,False,False,,Fahriye Evcen'den karizmatik pozunu paylaşan Burak Özçivit'e yorum: Çok tatlısınız beyefendi,86,92,0,4,2,0,0
354,True,False,https://www.sondakika.com/haber/haber-cinsel-iliskiye-girmek-istemeyen-karisini-oldurup-14162052/,True,False,False,False,,"Cinsel ilişkiye girmek istemeyen karısını öldürüp, ardından çocuklarına kıydı",97,77,0,5,2,0,0
356,True,False,https://www.f5haber.com/spor/galatasarayin-gozu-kouyatede-5939250,True,False,False,False,,Galatasaray'ın gözü Kouyate'de,65,30,0,4,2,0,0
367,True,False,https://www.turkish.shafaqna.com/TR/AL/5891982,True,False,False,False,,,46,0,0,5,3,0,0
369,True,False,https://www.turkish.shafaqna.com/TR/AL/5891981,True,False,False,False,,,46,0,0,5,3,0,0
371,True,False,https://www.haberler.com/fotogaleri/kylie-bildigimiz-gibi-bir-avuc-bikinisiyle/,True,False,False,False,,Kylie bildiğimiz gibi! Bir avuç bikinisiyle Instagram'ı kasıp kavurdu,79,69,0,5,2,0,0
375,True,False,https://www.sondakika.com/haber/haber-kpss-giris-ucretinin-300-liraya-yukseldigi-14161969/,True,False,False,False,,KPSS giriş ücretinin 300 liraya yükseldiği iddiası sosyal medyayı salladı,90,73,3,5,2,0,0
377,True,False,https://www.f5haber.com/fenerbahce-aboubakara-resmi-teklif-yapti-fotogaleri-5939243,True,False,False,False,,Fenerbahçe Aboubakar'a resmi teklif yaptı,83,41,0,3,2,0,0
382,True,False,http://www.gazetevatan.com/meteoroloji-den-48-il-icin-son-dakika-uyarisi-cok-kuvvetli-ve--1393257-gundem/,True,False,False,False,,"Meteoroloji'den son dakika uyarısı! İller tek tek açıklandı, çok kuvvetli...",105,76,0,4,2,0,0
383,True,False,http://www.gazetevatan.com/sgk-ssk-li-bag-kur-lu-emekli-memur-milyonlari-ilgilendiriyor-1393249-calisma-hayati-galeri-haber/,True,False,False,False,,"SGK, SSK’lı, BAĞ-KUR’lu, emekli, memur, milyonları ilgilendiriyor! 1 ay süresi var, 15 bin lira…",124,96,3,4,2,0,0
385,True,False,https://www.turkish.shafaqna.com/TR/AL/5891980,True,False,False,False,,,46,0,0,5,3,0,0
387,True,False,https://www.haberler.com/bir-ciftlik-bank-skandali-daha-yuksek-kar-vaat-14162022-haberi/,True,False,False,False,,Bir Çiftlik Bank vakası daha! Yüksek kar vaat edip topladığı paralarla sırra kadem bastılar,88,91,0,4,2,0,0
389,True,False,https://www.sondakika.com/haber/haber-cumhurbaskani-erdogan-27-yil-once-yerini-isaret-14161966/,True,False,False,False,,"Cumhurbaşkanı Erdoğan, 27 yıl önce yerini işaret etmişti Taksim’deki cami bugün açılıyor",95,88,2,5,2,0,0
391,True,False,https://www.f5haber.com/gonul-dagi-dizisinde-dilek-gidiyor-olay-diyalog-izlemek-istemeyeceginiz-sahne-fotogaleri-5938075,True,False,False,False,,Gönül Dağı dizisinde Dilek gidiyor; Olay diyalog - İzlemek istemeyeceğiniz sahne,120,80,0,3,2,0,0
401,True,False,https://www.turkish.shafaqna.com/TR/AL/5891979,True,False,False,False,,,46,0,0,5,3,0,0
404,True,False,https://www.haberler.com/servetine-servet-ekleyen-aleyna-tilki-600-bin-tl-14162146-haberi/,True,False,False,False,,"Servetine servet katan Aleyna Tilki, 600 bin TL'lik reklam anlaşmasına imza attı",90,80,3,4,2,0,0
408,True,False,https://www.sondakika.com/haber/haber-yasa-disi-film-satan-adami-kim-jong-un-500-14161948/,True,False,False,False,,"Yasa dışı film satan adamı Kim Jong-un, 500 kişinin önünde kurşuna dizdirdi",90,75,3,5,2,0,0
410,True,False,https://www.f5haber.com/go/60b098823ad8613ccd150d62?site=hurriyet&ref=headline-right,True,False,False,False,,Son dakika: Manchester United'da Mesut Özil vakası! Penaltı skandalı sonrası David De Gea...,84,92,0,4,2,2,0
419,True,False,https://www.turkish.shafaqna.com/TR/AL/5891978,True,False,False,False,,,46,0,0,5,3,0,0
421,True,False,https://www.turkish.shafaqna.com/TR/AL/5891977,True,False,False,False,,,46,0,0,5,3,0,0
423,True,False,https://www.haberler.com/turyid-baskani-demirer-restoranlarin-1-haziran-14161449-haberi/,True,False,False,False,,Kafe ve restoranlara 1 Haziran müjdesi! İşletmelerin 12'ye kadar açık kalabileceği düşünülüyor,88,94,3,4,2,0,0
431,True,False,https://www.sondakika.com/haber/haber-sila-ilker-kaleli-icin-sinem-kobal-i-instagram-14161929/,True,False,False,False,,"Sıla, İlker Kaleli için Sinem Kobal’ı Instagram’dan sildi",94,57,0,5,2,0,0
433,True,False,https://www.f5haber.com/go/60b09ad588c4ab4dbf3d3496?site=gaste24&ref=headline-right,True,False,False,False,,Fenerbahçe'de teknik direktör gelişmesi,83,39,0,4,2,2,0
441,True,False,https://www.turkish.shafaqna.com/TR/AL/5891976,True,False,False,False,,,46,0,0,5,3,0,0
444,True,False,https://www.haberler.com/belediye-baskan-adayiydi-sosyal-medyadan-yaptigi-14160805-haberi/,True,False,False,False,,Belediye başkan adayıydı! Sosyal medyadan yaptığı canlı yayın sonu oldu,90,71,0,4,2,0,0
447,True,False,https://www.sondakika.com/haber/haber-mucize-doktor-final-yapti-taner-olmez-diziye-14161905/,True,False,False,False,,"Mucize Doktor, final yaptı Taner Ölmez, diziye duygusal bir veda yaptı",92,70,0,5,2,0,0
